Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1623070065.3714325,3603,1623070065,358989000,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/showing_smile",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070065.381882,3604,1623070065,376205682,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070065.3924942,3605,1623070065,387773513,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 0
edge: 
  u: 3
  v: 7",robot.py,log_service_call,1223,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070065.4091704,3606,1623070065,406399726,,2,/justhink_app,"Responding service /justhink_app/act
 Data: 
 action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 3
    v: 7
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070065.4216363,3607,1623070065,417636156,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 76
  stamp: 
    secs: 1623070065
    nsecs: 407686710
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 6
      v: 4
    - 
      u: 1
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 8
      v: 9
    - 
      u: 8
      v: 2
    - 
      u: 3
      v: 2
    - 
      u: 1
      v: 9
    - 
      u: 3
      v: 5
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 3
    v: 7
next_state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 6
      v: 4
    - 
      u: 1
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 8
      v: 9
    - 
      u: 8
      v: 2
    - 
      u: 3
      v: 2
    - 
      u: 1
      v: 9
    - 
      u: 3
      v: 5
  suggested: 
    u: 3
    v: 7
  terminal: False
  submit_suggested: False
action_no: 30
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070065.4289324,3608,1623070065,426346540,,2,/justhink_robot_hr,status: True,robot.py,Robot.act_on_app,794,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070074.877536,3609,1623070074,872102499,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 77
  stamp: 
    secs: 1623070074
    nsecs: 861266613
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 6
      v: 4
    - 
      u: 1
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 8
      v: 9
    - 
      u: 8
      v: 2
    - 
      u: 3
      v: 2
    - 
      u: 1
      v: 9
    - 
      u: 3
      v: 5
  suggested: 
    u: 3
    v: 7
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 7
  edge: 
    u: -1
    v: -1
next_state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 6
      v: 4
    - 
      u: 1
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 8
      v: 9
    - 
      u: 8
      v: 2
    - 
      u: 3
      v: 2
    - 
      u: 1
      v: 9
    - 
      u: 3
      v: 5
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 31
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070074.8800247,3610,1623070074,875104427,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/sad",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070074.8932133,3611,1623070074,890805006,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Okay, you disagree, then you don't think it is a good connection.
Then, what do you think we should pick?",robot.py,log_service_call,1223,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070074.9055688,3612,1623070074,900830984,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 78
  stamp: 
    secs: 1623070074
    nsecs: 893471479
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 6
      v: 4
    - 
      u: 1
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 8
      v: 9
    - 
      u: 8
      v: 2
    - 
      u: 3
      v: 2
    - 
      u: 1
      v: 9
    - 
      u: 3
      v: 5
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 7
  edge: 
    u: -1
    v: -1
next_state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 6
      v: 4
    - 
      u: 1
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 8
      v: 9
    - 
      u: 8
      v: 2
    - 
      u: 3
      v: 2
    - 
      u: 1
      v: 9
    - 
      u: 3
      v: 5
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 32
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070074.927907,3613,1623070074,923485517,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Okay, you disagree, then you don't think it is a good connection.\nThen, what do\
  \ you think we should pick?""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070074.9351487,3614,1623070074,932177782,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070074.9440444,3615,1623070074,940977096,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Okay, you disagree, then you don't think it is a good connection. Then, what do you think we should pick?",robot.py,log_service_call,1223,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070084.7856843,3616,1623070084,782179355,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070084.8036828,3617,1623070084,799946308,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/sad",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070084.8233945,3618,1623070084,819663047,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/point_front_head_forward",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070084.831198,3619,1623070084,827658653,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/sad",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070084.8410816,3620,1623070084,837244987,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Okay, you disagree, then you don't think it is a good connection.
Then, what do you think we should pick?",robot.py,log_service_call,1223,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070084.8572383,3621,1623070084,854070186,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Okay, you disagree, then you don't think it is a good connection.\nThen, what do\
  \ you think we should pick?""
 Response: 
 True",human_window.py,log_service_response,1142,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070084.8645325,3622,1623070084,861819028,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070084.8744366,3623,1623070084,868656396,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Okay, you disagree, then you don't think it is a good connection. Then, what do you think we should pick?",robot.py,log_service_call,1223,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070085.7311544,3624,1623070085,722405433,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 79
  stamp: 
    secs: 1623070085
    nsecs: 711237907
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 6
      v: 4
    - 
      u: 1
      v: 4
    - 
      u: 6
      v: 7
    - 
      u: 8
      v: 9
    - 
      u: 8
      v: 2
    - 
      u: 3
      v: 2
    - 
      u: 1
      v: 9
    - 
      u: 3
      v: 5
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 3
  edge: 
    u: -1
    v: -1
next_state: 
  edges: []
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 33
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1131,"['/justhink_app/mouse_drag', '/rosout', '/justhink_app/mouse_press', '/justhink_app/button_press', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/activity_transition', '/justhink_app/act', '/justhink_app/key_press', '/justhink_app/mouse_release']"
1623070094.8409622,3625,1623070094,819944858,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070094.8550725,3626,1623070094,846926450,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/sad",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070094.8704464,3627,1623070094,858706951,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/point_front_head_forward",robot.py,log_publish,1207,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
1623070094.8812177,3628,1623070094,870778560,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Okay, then you think this is the cheapest possible, and you want to submit.",robot.py,log_service_call,1223,"['/qt_robot/gesture/play', '/qt_robot/behavior/talkText', '/justhink_app/act', '/qt_robot/speech/say', '/rosout', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/emotion/show']"
