Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1623222182.9758165,426,1623222182,975608110,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222182.9867003,427,1623222182,986173391,,8,/justhink_robot_hr,"Service call to /qt_robot/behavior/talkText failed transport error completing service call: unable to receive data from sender, check sender's logs for details",robot.py,Robot.speak,834,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222182.9968624,428,1623222182,996452331,,2,/justhink_robot_hr,"Calling service /qt_robot/motors/home
 Data: 
 ['HeadPitch']",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222183.0095966,429,1623222183,9330272,,2,/justhink_robot_hr,Response: False,robot.py,Robot.speak,837,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222183.521627,430,1623222183,521386384,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/happy",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222183.5298593,431,1623222183,529234886,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Let's try again!",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222183.5474594,314,1623222183,547233581,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Let's try again!""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623222183.558538,432,1623222183,557994842,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222183.5715942,433,1623222183,571247577,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Let's try again!",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222185.2693682,434,1623222185,269037961,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/point_front_head_forward",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222186.0464842,435,1623222186,46225547,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222186.289365,315,1623222186,288940906,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623222186.2990735,436,1623222186,298845529,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 4
edge: 
  u: 0
  v: 0",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222186.3218305,316,1623222186,320034265,,2,/justhink_app,"Responding service /justhink_app/act
 Data: 
 action: 
  agent_name: ""robot""
  type: 4
  edge: 
    u: 0
    v: 0
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623222186.3295188,317,1623222186,329232215,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 106
  stamp: 
    secs: 1623222186
    nsecs: 320862293
  frame_id: ""collab-activity""
state: 
  edges: []
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""robot""
  type: 4
  edge: 
    u: -1
    v: -1
next_state: 
  edges: []
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 39
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1124,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623222186.339432,437,1623222186,339120626,,2,/justhink_robot_hr,status: True,robot.py,Robot.act_on_app,908,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222190.0640333,318,1623222190,63611984,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623222192.0677764,319,1623222192,67558765,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623222192.0855246,320,1623222192,85213422,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623222192.1005623,438,1623222192,100234270,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/show_QT_head_down",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222192.6112282,439,1623222192,611036777,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Umm, what about from Zermatt to Interlaken?",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222192.6308804,321,1623222192,630217552,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Umm, what about from Zermatt to Interlaken?""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/act', '/justhink_app/mouse_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/button_press', '/justhink_app/mouse_drag', '/justhink_app/mouse_release', '/justhink_app/key_release', '/justhink_app/state_transition', '/rosout', '/justhink_app/activity_transition']"
1623222192.6387851,440,1623222192,638142824,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,859,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222192.6524158,441,1623222192,651957750,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Umm, what about from Zermatt to Interlaken?",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222197.108722,442,1623222197,108051776,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,837,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222197.1175659,443,1623222197,116811990,,2,/justhink_robot_hr,"Calling service /qt_robot/motors/home
 Data: 
 ['HeadPitch']",robot.py,log_service_call,1415,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
1623222199.3615963,444,1623222199,361155033,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/point_front_head_forward",robot.py,log_publish,1399,"['/justhink_robot_hr/log_speak', '/justhink_app/state_transition', '/qt_robot/gesture/play', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_robot_text', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/justhink_app/activity_transition', '/qt_robot/emotion/show', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_expression']"
