Time,header.seq,header.frame_id,level,name,msg,file,function,line,topics
1112.0093715190887,7903,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/show_QT_head_down",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1112.5188975334167,7904,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Let's pick Luzern to Bern.",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1112.5334231853485,7905,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Let's pick Luzern to Bern.""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1112.5407826900482,7906,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,860,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1112.5480287075043,7907,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Let's pick Luzern to Bern.",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1115.6622586250305,7908,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,838,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1115.6721456050873,7909,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/point_front_head_forward",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1115.6857841014862,7910,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/showing_smile",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1117.7018439769745,7911,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1117.7093997001648,7912,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 0
edge: 
  u: 1
  v: 3",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1117.7263402938843,7913,,2,/justhink_app,"Responding service /justhink_app/act
 Data: 
 action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 1
    v: 3
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1117.734308719635,7914,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 69
  stamp: 
    secs: 1623236564
    nsecs: 604841709
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 1
    v: 3
next_state: 
  edges: 
    - 
      u: 2
      v: 1
  suggested: 
    u: 1
    v: 3
  terminal: False
  submit_suggested: False
action_no: 21
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1117.7480659484863,7915,,2,/justhink_robot_hr,status: True,robot.py,Robot.act_on_app,909,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1127.350837945938,7916,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 70
  stamp: 
    secs: 1623236574
    nsecs: 217746734
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
  suggested: 
    u: 1
    v: 3
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 7
  edge: 
    u: -1
    v: -1
next_state: 
  edges: 
    - 
      u: 2
      v: 1
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 22
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1127.3561038970947,7917,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/sad",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1127.3837087154388,7918,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1127.3922550678253,7919,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Oh, you don't think so. Then, what shall we do?",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1127.4059348106384,7920,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Oh, you don't think so. Then, what shall we do?""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1127.4137523174286,7921,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,860,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1127.4243457317352,7922,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Oh, you don't think so. Then, what shall we do?",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1133.479956150055,7923,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,838,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1136.0043201446533,7924,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1138.5246527194977,7925,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 71
  stamp: 
    secs: 1623236585
    nsecs: 390775203
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 0
  edge: 
    u: 8
    v: 9
next_state: 
  edges: 
    - 
      u: 2
      v: 1
  suggested: 
    u: 8
    v: 9
  terminal: False
  submit_suggested: False
action_no: 23
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1138.5271694660187,7926,,2,/justhink_robot_hr,Moved current to 8,robot.py,Robot.perceive,1103,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1138.5415403842926,7927,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1138.5500462055206,7928,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/rappel",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1138.558251619339,7929,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Hmm, you would like to go from Gallen to Davos!",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1138.5740675926208,7930,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Hmm, you would like to go from Gallen to Davos!""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
