Time,header.seq,header.frame_id,level,name,msg,file,function,line,topics
2334.2531101703644,4750,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2334.263939142227,4751,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 I agree!",robot.py,log_service_call,1223,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2336.288187265396,4752,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2336.2979378700256,4753,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/point_front_head_forward",robot.py,log_publish,1207,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2336.307209253311,4754,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/showing_smile",robot.py,log_publish,1207,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2336.3372049331665,4755,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1144,"['/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/act', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_release', '/rosout', '/justhink_app/mouse_drag', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
2336.349526166916,4756,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 0
edge: 
  u: 6
  v: 4",robot.py,log_service_call,1223,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2336.406796693802,4757,,2,/justhink_app,"Responding service /justhink_app/act
 Data: 
 action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 6
    v: 4
 Response: 
 True",human_window.py,log_service_response,1144,"['/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/act', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_release', '/rosout', '/justhink_app/mouse_drag', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
2336.423091650009,4758,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 24
  stamp: 
    secs: 1623071231
    nsecs: 787293672
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 8
      v: 9
    - 
      u: 7
      v: 6
    - 
      u: 8
      v: 2
  suggested: 
    u: 6
    v: 4
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 6
    v: 4
next_state: 
  edges: 
    - 
      u: 8
      v: 9
    - 
      u: 7
      v: 6
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 8
      v: 2
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 6
      v: 4
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 23
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1133,"['/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/act', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_release', '/rosout', '/justhink_app/mouse_drag', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
2336.4307949543,4759,,2,/justhink_robot_hr,status: True,robot.py,Robot.act_on_app,794,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2340.420923233032,4760,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1144,"['/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/act', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_release', '/rosout', '/justhink_app/mouse_drag', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
2340.4301998615265,4761,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/show_QT_head_down",robot.py,log_publish,1207,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2341.444715499878,4762,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Then, shall we go from Montreux to Interlaken?",robot.py,log_service_call,1223,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2341.4852862358093,4763,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Then, shall we go from Montreux to Interlaken?""
 Response: 
 True",human_window.py,log_service_response,1144,"['/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/act', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_release', '/rosout', '/justhink_app/mouse_drag', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
2341.50439786911,4764,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2341.526201248169,4765,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Then, shall we go from Montreux to Interlaken?",robot.py,log_service_call,1223,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2346.121661424637,4766,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2346.132860183716,4767,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 epfl/justhink/point_front_head_forward",robot.py,log_publish,1207,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2346.142471551895,4768,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/showing_smile",robot.py,log_publish,1207,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2346.162835597992,4769,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1144,"['/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/act', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_release', '/rosout', '/justhink_app/mouse_drag', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
2346.2169580459595,4770,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 0
edge: 
  u: 6
  v: 5",robot.py,log_service_call,1223,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2346.2379455566406,4771,,2,/justhink_app,"Responding service /justhink_app/act
 Data: 
 action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 6
    v: 5
 Response: 
 True",human_window.py,log_service_response,1144,"['/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/act', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_release', '/rosout', '/justhink_app/mouse_drag', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
2346.26260137558,4772,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 25
  stamp: 
    secs: 1623071241
    nsecs: 628521919
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 8
      v: 9
    - 
      u: 7
      v: 6
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 8
      v: 2
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 6
      v: 4
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 6
    v: 5
next_state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 6
      v: 4
    - 
      u: 8
      v: 9
    - 
      u: 7
      v: 6
    - 
      u: 8
      v: 2
  suggested: 
    u: 6
    v: 5
  terminal: False
  submit_suggested: False
action_no: 24
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1133,"['/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/act', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_release', '/rosout', '/justhink_app/mouse_drag', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
2346.2820529937744,4773,,2,/justhink_robot_hr,status: True,robot.py,Robot.act_on_app,794,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2349.2626390457153,4774,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 26
  stamp: 
    secs: 1623071244
    nsecs: 637459278
  frame_id: ""collab-activity""
state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 6
      v: 4
    - 
      u: 8
      v: 9
    - 
      u: 7
      v: 6
    - 
      u: 8
      v: 2
  suggested: 
    u: 6
    v: 5
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 7
  edge: 
    u: -1
    v: -1
next_state: 
  edges: 
    - 
      u: 2
      v: 1
    - 
      u: 3
      v: 1
    - 
      u: 5
      v: 4
    - 
      u: 0
      v: 3
    - 
      u: 6
      v: 4
    - 
      u: 8
      v: 9
    - 
      u: 7
      v: 6
    - 
      u: 8
      v: 2
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 25
step_no: 1
turn_agent: ""human""",human_window.py,log_publish,1133,"['/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/act', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_release', '/rosout', '/justhink_app/mouse_drag', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
2349.266629219055,4775,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/sad",robot.py,log_publish,1207,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2349.2823162078857,4776,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Okay, you disagree, then you don't think it is a good connection.
Then, what do you think we should pick?",robot.py,log_service_call,1223,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2349.306394338608,4777,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Okay, you disagree, then you don't think it is a good connection.\nThen, what do\
  \ you think we should pick?""
 Response: 
 True",human_window.py,log_service_response,1144,"['/justhink_app/mouse_press', '/justhink_app/key_release', '/justhink_app/act', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_release', '/rosout', '/justhink_app/mouse_drag', '/justhink_app/mouse_motion', '/justhink_app/state_transition', '/justhink_app/activity_transition']"
2349.3199717998505,4778,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,761,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2349.329877614975,4779,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Okay, you disagree, then you don't think it is a good connection. Then, what do you think we should pick?",robot.py,log_service_call,1223,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2359.4330563545227,4780,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,742,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
2359.4398427009583,4781,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/sad",robot.py,log_publish,1207,"['/rosout', '/qt_robot/behavior/talkText', '/qt_robot/speech/say', '/justhink_app/act', '/qt_robot/emotion/show', '/qt_robot/head_position/command', '/justhink_app/state_transition', '/justhink_app/activity_transition', '/qt_robot/gesture/play']"
