Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,level,name,msg,file,function,line,topics
1623237988.4176,9302,1623237988,413666963,,2,/justhink_robot_hr,Moved current to 9,robot.py,Robot.perceive,1103,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237988.438623,9303,1623237988,433129310,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 173
  stamp: 
    secs: 1623237988
    nsecs: 397457122
  frame_id: ""collab-activity-2""
state: 
  edges: 
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 4
      v: 6
    - 
      u: 9
      v: 8
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""human""
  type: 0
  edge: 
    u: 9
    v: 4
next_state: 
  edges: 
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 4
      v: 6
    - 
      u: 9
      v: 8
  suggested: 
    u: 9
    v: 4
  terminal: False
  submit_suggested: False
action_no: 78
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237988.4702876,9304,1623237988,467492103,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237988.4801986,9305,1623237988,476431608,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/so",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237988.5055983,9306,1623237988,502641439,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 Hmm, you would like to go from Neuchatel to Basel!",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237988.5233505,9307,1623237988,520677804,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""Hmm, you would like to go from Neuchatel to Basel!""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237988.5323005,9308,1623237988,529453992,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,860,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237988.54273,9309,1623237988,539589881,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 Hmm, you would like to go from Neuchatel to Basel!",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237993.2501533,9310,1623237993,246754646,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,838,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237993.2619848,9311,1623237993,256952762,,2,/justhink_robot_hr,"Calling service /qt_robot/motors/home
 Data: 
 ['HeadPitch']",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237995.30657,9312,1623237995,302731990,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237997.3644671,9313,1623237997,360869884,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237997.3962073,9314,1623237997,391677379,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: True
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237997.4106407,9315,1623237997,407089710,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/protect",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237997.418342,9316,1623237997,415011882,,2,/justhink_robot_hr,"Calling service /justhink_app/set_robot_text
 Data: 
 What can I say, if you want it so much! Okay.",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237997.433079,9317,1623237997,430018663,,2,/justhink_app,"Responding service /justhink_app/set_robot_text
 Data: 
 text: ""What can I say, if you want it so much! Okay.""
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623237997.440395,9318,1623237997,437199592,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.set_robot_text,860,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623237997.4485319,9319,1623237997,444631814,,2,/justhink_robot_hr,"Calling service /qt_robot/behavior/talkText
 Data: 
 What can I say, if you want it so much! Okay.",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623238003.7357678,9320,1623238003,732394695,,2,/justhink_robot_hr,Response: status: True,robot.py,Robot.speak,838,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623238003.746612,9321,1623238003,740869998,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/gesture/play:
 QT/so",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623238003.7533383,9322,1623238003,750130891,,2,/justhink_robot_hr,"/justhink_robot_hr published to /qt_robot/emotion/show:
 QT/showing_smile",robot.py,log_publish,1409,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623238005.792215,9323,1623238005,785132646,,2,/justhink_app,"Responding service /justhink_app/pause
 Data: 
 paused: False
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623238005.8002043,9324,1623238005,796844959,,2,/justhink_robot_hr,"Calling service /justhink_app/act
 Data: 
 agent_name: ""robot""
type: 0
edge: 
  u: 9
  v: 4",robot.py,log_service_call,1425,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
1623238005.815416,9325,1623238005,812590599,,2,/justhink_app,"Responding service /justhink_app/act
 Data: 
 action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 9
    v: 4
 Response: 
 True",human_window.py,log_service_response,1135,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623238005.8243618,9326,1623238005,821004629,,2,/justhink_app,"/justhink_app published to /justhink_app/state_transition:
 header: 
  seq: 174
  stamp: 
    secs: 1623238005
    nsecs: 813389062
  frame_id: ""collab-activity-2""
state: 
  edges: 
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 4
      v: 6
    - 
      u: 9
      v: 8
  suggested: 
    u: 9
    v: 4
  terminal: False
  submit_suggested: False
action: 
  agent_name: ""robot""
  type: 0
  edge: 
    u: 9
    v: 4
next_state: 
  edges: 
    - 
      u: 6
      v: 7
    - 
      u: 4
      v: 5
    - 
      u: 9
      v: 8
    - 
      u: 4
      v: 6
    - 
      u: 9
      v: 4
  suggested: 
    u: -1
    v: -1
  terminal: False
  submit_suggested: False
action_no: 79
step_no: 1
turn_agent: ""robot""",human_window.py,log_publish,1124,"['/justhink_app/mouse_release', '/rosout', '/justhink_app/state_transition', '/justhink_app/key_release', '/justhink_app/mouse_press', '/justhink_app/activity_transition', '/justhink_app/mouse_drag', '/justhink_app/button_press', '/justhink_app/key_press', '/justhink_app/mouse_motion', '/justhink_app/act']"
1623238005.8318985,9327,1623238005,829212665,,2,/justhink_robot_hr,status: True,robot.py,Robot.act_on_app,909,"['/justhink_app/activity_transition', '/justhink_robot_hr/log_observe_activity', '/justhink_robot_hr/log_speak', '/justhink_robot_hr/log_ask_guess', '/justhink_robot_hr/log_act', '/rosout', '/justhink_robot_hr/log_observe_state', '/justhink_app/state_transition', '/justhink_robot_hr/log_pause', '/justhink_robot_hr/log_expression', '/justhink_robot_hr/log_gesture', '/justhink_robot_hr/log_set_activity', '/justhink_robot_hr/log_set_robot_text', '/qt_robot/emotion/show', '/qt_robot/gesture/play']"
